ventilador de mesa;eletronico medio porte
aquecedor a óleo;eletronico medio porte
umidificador;eletronico medio porte
purificador de ar;eletronico medio porte
aspirador de pó;eletronico medio porte
lavadora de alta pressão;eletronico medio porte
cortador de grama;eletronico medio porte
roçadeira;eletronico medio porte
motocultivador;eletronico grande porte
gerador;eletronico grande porte
transformador;eletronico grande porte
no-break;eletronico medio porte
estabilizador;eletronico medio porte
painel solar;eletronico grande porte
bateria solar;pilhas ou baterias
inversor;eletronico medio porte
controlador de carga;eletronico pequeno porte
módulo fotovoltaico;eletronico grande porte
cabo solar;metal
conector MC4;metal
estrutura de fixação;metal
caixa de junção;plastico
string box;plastico
medidor de energia;eletronico medio porte
disjuntor;metal
quadro de distribuição;metal
tomada;metal
interruptor;metal
dimmer;eletronico pequeno porte
sensor de presença;eletronico pequeno porte
lâmpada LED;eletronico pequeno porte
lâmpada incandescente;eletronico pequeno porte
lâmpada halógena;eletronico pequeno porte
reator;eletronico pequeno porte
starter;eletronico pequeno porte
plafon;plastico
arandela;plastico
pendente;plastico
spot;plastico
holofote;plastico
projetor;eletronico medio porte
notebook gaming;eletronico medio porte
ultrabook;eletronico medio porte
servidor rack;eletronico grande porte
nobreak industrial;eletronico grande porte
switch de rede 48 portas;eletronico medio porte
roteador empresarial;eletronico medio porte
console de videogame;eletronico medio porte
drone profissional;eletronico medio porte
câmera DSLR;eletronico medio porte
filmadora 4K;eletronico medio porte
projetor laser;eletronico medio porte
smartphone flagship;eletronico pequeno porte
tablet gráfico;eletronico pequeno porte
smartwatch esportivo;eletronico pequeno porte
fone de ouvido sem fio;eletronico pequeno porte
mouse gamer;eletronico pequeno porte
teclado mecânico;eletronico pequeno porte
hub USB;eletronico pequeno porte
carregador wireless;eletronico pequeno porte
power bank;eletronico pequeno porte
monitor 32 polegadas;eletronico medio porte
monitor curvado;eletronico medio porte
all-in-one;eletronico medio porte
GPU RTX 4090;eletronico medio porte
placa-mãe ATX;eletronico medio porte
fonte modular;eletronico medio porte
water cooler;eletronico medio porte
SSD NVMe;eletronico pequeno porte
memória RAM DDR5;eletronico pequeno porte
processador;eletronico pequeno porte
placa de vídeo externa;eletronico medio porte
dock station;eletronico medio porte
scanner A3;eletronico medio porte
impressora 3D;eletronico medio porte
plotter;eletronico grande porte
mesa digitalizadora;eletronico medio porte
leitor de código de barras;eletronico pequeno porte
calculadora científica;eletronico pequeno porte
robô educacional;eletronico medio porte
kit de Arduino;eletronico pequeno porte
Raspberry Pi;eletronico pequeno porte
sensor IoT;eletronico pequeno porte
módulo Wi-Fi;eletronico pequeno porte
câmera de segurança IP;eletronico pequeno porte
fechadura biométrica;eletronico pequeno porte
assistente virtual;eletronico pequeno porte
smart speaker;eletronico pequeno porte
relógio inteligente;eletronico pequeno porte
fone de tradução;eletronico pequeno porte
óculos VR;eletronico medio porte
luvas de realidade virtual;eletronico medio porte
tracker de movimento;eletronico pequeno porte
controlador MIDI;eletronico pequeno porte
sintetizador;eletronico medio porte
amplificador de guitarra;eletronico medio porte
interface de áudio;eletronico medio porte
microfone condensador;eletronico pequeno porte
mesa de som;eletronico medio porte
caixa de som Bluetooth;eletronico pequeno porte
subwoofer;eletronico medio porte
soundbar;eletronico medio porte
fone de estúdio;eletronico pequeno porte
karaokê portátil;eletronico pequeno porte
leitor de Blu-ray;eletronico medio porte
TV box;eletronico pequeno porte
antena parabólica;eletronico medio porte
receptor satelital;eletronico medio porte
decodificador;eletronico pequeno porte
cabo HDMI 8K;eletronico pequeno porte
conversor de sinal;eletronico pequeno porte
adaptador Thunderbolt;eletronico pequeno porte
docking station;eletronico medio porte
carregador USB-C 100W;eletronico pequeno porte
fonte chaveada;eletronico pequeno porte
transformador step-down;eletronico medio porte
inversor solar;eletronico medio porte
controlador de carga;eletronico pequeno porte
medidor de energia;eletronico pequeno porte
estabilizador de tensão;eletronico medio porte
disjuntor inteligente;eletronico pequeno porte
lâmpada smart;eletronico pequeno porte
cortina automatizada;eletronico medio porte
fechadura eletrônica;eletronico pequeno porte
termômetro digital;eletronico pequeno porte
balança inteligente;eletronico pequeno porte
purificador de ar smart;eletronico medio porte
robô aspirador;eletronico medio porte
máquina de café programável;eletronico medio porte
airfryer digital;eletronico medio porte
liquidificador inteligente;eletronico medio porte
batedeira planetária;eletronico medio porte
ferro de passar smart;eletronico medio porte
ventilador inteligente;eletronico medio porte
aquecedor programável;eletronico medio porte
umidificador ultrassônico;eletronico medio porte
secador de cabelo iônico;eletronico medio porte
escova elétrica;eletronico pequeno porte
aparelho de barbear;eletronico pequeno porte
cortador de cabelo;eletronico pequeno porte
aparelho de pressão;eletronico pequeno porte
oxímetro;eletronico pequeno porte
injetor de insulina;eletronico pequeno porte
marcapasso;eletronico pequeno porte
desfibrilador;eletronico medio porte
monitor cardíaco;eletronico medio porte
bomba infusora;eletronico pequeno porte
endoscópio digital;eletronico medio porte
ultrassom portátil;eletronico medio porte
microscópio digital;eletronico medio porte
estetoscópio eletrônico;eletronico pequeno porte
termômetro infravermelho;eletronico pequeno porte
lupa eletrônica;eletronico pequeno porte
scanner corporal;eletronico medio porte
balança industrial;eletronico medio porte
medidor de pH digital;eletronico pequeno porte
turbidímetro;eletronico pequeno porte
dosímetro;eletronico pequeno porte
spectrômetro;eletronico medio porte
osciloscópio;eletronico medio porte
multímetro digital;eletronico pequeno porte
gerador de funções;eletronico medio porte
fonte de alimentação;eletronico medio porte
analisador lógico;eletronico medio porte
freqüencímetro;eletronico pequeno porte
capacímetro;eletronico pequeno porte
indutímetro;eletronico pequeno porte
megômetro;eletronico pequeno porte
termômetro de solda;eletronico pequeno porte
estação de solda;eletronico medio porte
osciloscópio portátil;eletronico medio porte
analisador de espectro;eletronico medio porte
detector de metais;eletronico medio porte
scanner 3D;eletronico medio porte
impressora térmica;eletronico pequeno porte
terminal POS;eletronico medio porte
leitor biométrico;eletronico pequeno porte
catraca eletrônica;eletronico medio porte
sensor de estacionamento;eletronico pequeno porte
alarme de proximidade;eletronico pequeno porte
trava eletrônica;eletronico pequeno porte
GPS portátil;eletronico pequeno porte
radioamador;eletronico medio porte
transceptor;eletronico medio porte
repetidor de sinal;eletronico medio porte
antena Yagi;eletronico medio porte
modem 5G;eletronico pequeno porte
roteador mesh;eletronico medio porte
access point;eletronico medio porte
firewall;eletronico medio porte
NAS;eletronico medio porte
DVR;eletronico medio porte
NVR;eletronico medio porte
switch PoE;eletronico medio porte
cabo de fibra óptica;eletronico pequeno porte
conector LC;eletronico pequeno porte
fusor de fibra;eletronico medio porte
testador de rede;eletronico pequeno porte
certificador de cabos;eletronico medio porte
analisador de protocolo;eletronico medio porte
gerador de tráfego;eletronico medio porte
simulador de carga;eletronico medio porte
injetor de pacotes;eletronico medio porte
fralda descartável usada;material nao reciclavel
absorvente higiênico usado;material nao reciclavel
cotonete com resíduos orgânicos;material nao reciclavel
papel higiênico usado;material nao reciclavel
lenço umedecido usado;material nao reciclavel
máscara descartável usada;material nao reciclavel
luvas de látex contaminadas;material nao reciclavel
gaze com sangue ou secreções;material nao reciclavel
seringa com agulha (mesmo sem uso);material nao reciclavel
curativo usado;material nao reciclavel
cateter usado;material nao reciclavel
bolsa de soro usada;material nao reciclavel
filtro de cigarro;material nao reciclavel
bituca de cigarro;material nao reciclavel
esponja de cozinha usada;material nao reciclavel
pano de limpeza contaminado;material nao reciclavel
cerâmica quebrada (pratos, xícaras);material nao reciclavel
espelho quebrado;material nao reciclavel
lâmpada incandescente queimada;material nao reciclavel
lâmpada halógena quebrada;material nao reciclavel
vidro temperado de janela quebrado;material nao reciclavel
cristal (copos, taças);material nao reciclavel
adesivo (etiquetas, fitas colantes);material nao reciclavel
fita crepe usada;material nao reciclavel
fita adesiva;material nao reciclavel
papel carbono;material nao reciclavel
papel plastificado (embalagens de salgadinho);material nao reciclavel
papel parafinado (embalagens de fast food);material nao reciclavel
fotografias;material nao reciclavel
papel sanitário (toalha de papel engordurada);material nao reciclavel
isopor (embalagens de comida);material nao reciclavel
espuma de colchão;material nao reciclavel
espuma de travesseiro;material nao reciclavel
acrílico quebrado;material nao reciclavel
borracha de pneu velho;material nao reciclavel
cabo de panela derretido;material nao reciclavel
tampa de panela com revestimento antiaderente;material nao reciclavel
tinta spray vazia;material nao reciclavel
pincel de tinta seco;material nao reciclavel
rolo de pintura usado;material nao reciclavel
lixa usada;material nao reciclavel
fita VHS ou cassete;material nao reciclavel
CD/DVD arranhado;material nao reciclavel
disquete;material nao reciclavel
cartucho de tinta vazio;material nao reciclavel
toner de impressora usado;material nao reciclavel
plástico termofixo (baquelite);material nao reciclavel
plástico com resíduos químicos;material nao reciclavel
embalagem de produto tóxico (inseticida);material nao reciclavel
pneu furado;material nao reciclavel
câmara de ar de pneu;material nao reciclavel
couro sintético rasgado;material nao reciclavel
tecido com tinta ou produtos químicos;material nao reciclavel
carpete sujo;material nao reciclavel
manta térmica de forno;material nao reciclavel
cimento seco;material nao reciclavel
gesso quebrado;material nao reciclavel
tijolo refratário usado;material nao reciclavel
argamassa ressecada;material nao reciclavel
tinta látex seca;material nao reciclavel
tinta a óleo seca;material nao reciclavel
solvente contaminado;material nao reciclavel
óleo de motor usado;material nao reciclavel
filtro de óleo de carro;material nao reciclavel
pano contaminado com óleo;material nao reciclavel
resíduo de solda;material nao reciclavel
lã de vidro;material nao reciclavel
fibra de vidro;material nao reciclavel
amianto;material nao reciclavel
terra contaminada;material nao reciclavel
entulho de construção (com gesso/tinta);material nao reciclavel
madeira tratada com produtos químicos;material nao reciclavel
poste de madeira podre;material nao reciclavel
móvel com infestação de cupim;material nao reciclavel
cola epóxi seca;material nao reciclavel
silicona seca;material nao reciclavel
resina de fibra de vidro;material nao reciclavel
plástico bolha rasgado;material nao reciclavel
embalagem metalizada (salgadinhos);material nao reciclavel
caneta esferográfica vazia;material nao reciclavel
grampo de cabelo quebrado;material nao reciclavel
clipe de papel;material nao reciclavel
elástico velho;material nao reciclavel
vela derretida;material nao reciclavel
cera de ouvido (em cotonetes);material nao reciclavel
cabelo humano (em escovas);material nao reciclavel
unha postiça;material nao reciclavel
pó de brita;material nao reciclavel
pó de drywall;material nao reciclavel
gesso de parede;material nao reciclavel
argila de modelar seca;material nao reciclavel
massa corrida seca;material nao reciclavel
